K,R
13141000,109286000
1179000,316000
96640000,6490391000
1436000,28537000
142976000,207406000
366127000,616375000
315508000,809163000
6895000,15782000
120565000,424163000
416046000,792346000
10737000,14071000
36161000,198609000
1.345e+09,4.202e+09
103864000,42237000
1321000,50228000
20580000,171187000
38100000,470126000
678000,6391000
3625000,212714000
9229000,672273000
27886000,239695000
282454000,1853076000
1853000,535000
242000,4036000
939000,195000
3395000,25529000
8580000,113481000
78200000,748751000
49168000,681443000
159309000,522197000
13234000,7466000
21520000,63141000
112322000,410609000
86600000,135289000
3992000,10817000
475799000,697522000
241000,9135000
262000,7312000
1391000,44000
748000,14468000
280017000,92053000
135781000,589438000
11300000,56900000
1267000,10447000
999000,23177000
88661000,2205578000
326000,6157000
251356000,950026000
219649000,206824000
839000,2887000
16272000,148155000
1277000,18637000
11616000,23163000
1046000,1241000
6.84e+08,4.356e+09
1286000,49902000
38610000,355624000
262409000,1572576000
27738000,174551000
1320000,435000
620000,10740000
22921000,244163000
11274000,84001000
14999000,102797000
713088000,787311000
1.407e+09,1.865e+09
811654000,494315000
4440000,31399000
46526000,18814000
52255000,613790000
1.12e+09,5.041e+09
218902000,787085000
24773000,100317000
3031000,131233000
618713000,3.85e+09
76662000,614825000
3214000,43697000
1166000,61000
25061000,3058000
1730000,15205000
1381000,14568000
148414000,564250000
4893000,5532000
19614000,254728000
7576000,41377000
1.454e+09,8.414e+09
23430000,224552000
135279000,60879000
432000,6821000
11181000,437440000
123713000,462949000
228000,3432000
125293000,2408177000
1084724000,2406874000
60945000,421084000
5530000,5487000
513000,20171000
2615000,45904000
351600000,1.055e+09
979000,287222000
2771000,25968000
186000,2319000
2186000,162000
384513000,661717000
9217000,4494000
25152000,337184000
12462000,272251000
7278000,25294000
39276000,34643000
8572000,12563000
3011000,33210000
45118000,237554000
171750000,1198167000
556000,2351000
9001000,170725000
2199000,10524000
2560000,27798000
768000,313000
245028000,2023644000
2088000,503000
238850000,453664000
89500000,751639000
114286000,629394000
111448000,723671000
563200000,1167700000
3196000,30758000
2888000,149680000
512000,1512000
425000,1038000
789000,230000
962000,21636000
2096000,35352000
42299000,229528000
44003000,78238000
3726000,45064000
5746000,27759000
32025000,130548000
43089000,793360000
147735000,1247448000
4890000,51714000
150200000,645400000
64806000,104835000
5296000,10206000
11677000,53437000
208000,1018000
6180000,19630000
1525000,23658000
14273000,51770000
13809000,107650000
548614000,2226020000
259362000,1069154000
78078000,77589000
6800000,2685000
118451000,353983000
76247000,1076898000
15473000,702000
12731000,45162000
1819000,39936000
210000,4307000
486714000,64377000
108883000,296522000
586000,7939000
31383000,223019000
3336000,122269000
2055000,33179000
2342000,6616000
505000,177713000
1357374000,600851000
22320000,171729000
6175000,93933000
293000,50309000
37151000,127206000
53996000,936324000
889575000,734801000
5710000,26052000
13110000,49157000
3724000,104741000
2649000,68875000
181341000,889796000
338935000,480969000
337996000,531093000
509629000,84507000
8025000,87595000
1219000,7764000
118214000,469632000
14747000,92844000
555000,4509000
3491000,33544000
468678000,1838630000
17765000,72721000
2452000,25657000
2635000,51522000
1397000,10332000
779226000,2577547000
108388000,39391000
13008000,81204000
2500000,6053000
48539000,415055000
39967000,303568000
1393000,5767000
7894000,50374000
4322000,257148000
15240000,620183000
5026000,62957000
3235000,90340000
20757000,180224000
16412000,95491000
553000,15820000
42651000,179557000
4866000,377156000
201504000,652660000
165000,256000
2887000,40809000
973470000,2711493000
1777000,25277000
67104000,379358000
2109000,133683000
827000,2139000
2171000,12884000
31584000,180786000
2354000,12460000
3563000,17861000
219000,28281000
7152000,56002000
808000,2930000
251000,3e+06
330000,1232000
5373000,11232000
565224000,92589000
386861000,276758000
431686000,1102174000
6476000,32788000
230313000,1190446000
49579000,152273000
434484000,226246000
8442000,25852000
35594000,1135559000
4519000,650000
14109000,5165000
167000,4950000
1.294e+09,1.0305e+10
11997000,49210000
216294000,383879000
748118000,105142000
16346000,106336000
3843000,14440000
3989000,4954000
1410000,62841000
5337000,32452000
33305000,910079000
9699000,10170000
973000,802000
554215000,68051000
224940000,708961000
4349000,136035000
7953000,41640000
1108000,13588000
138504000,1250604000
39668000,55894000
6845000,5489000
2647000,41501000
437000,1147000
4984000,25523000
3605000,24401000
154796000,365269000
62450000,395873000
6819000,10043000
6.92e+08,2.072e+09
13219000,18316000
36216000,42569000
517240000,97447000
3985000,2575000
1455990000,1921868000
568265000,413563000
1547000,8147000
9007000,42876000
266000,48284000
4182000,129566000
11189000,172000
456800000,4794700000
1463000,3620000
5284000,91058000
2626000,13760000
433867000,75552000
73481000,508364000
976000,28049000
5884000,640506000
832800000,2112600000
858338000,862035000
14574666,65049527
1367000,22507000
18212000,63196000
182628000,77702000
15194000,2414000
1634000,41658000
40671000,42854000
8674000,175688000
5747000,76881000
221152000,406047000
56672000,538274000
9400000,86100000
1022000,38679000
1944000,35399000
2420000,18666000
227000,52000
1198000,79570000
109781000,1110178000
1207160000,3159811000
17781000,192670000
97825000,230148000
523000,4012000
13246000,75213000
707798000,1214628000
3072000,15226000
290254000,2103757000
1064000,51000
86972000,383934000
260467000,332303000
2674000,5071000
